Financial Year,Quarter,Month,Checkouts (In-library),E-issues (Online),Active Members in last 12-months,% YoY - Active Members,% YoY - Visits,% YoY - Electronic Issues,% YoY - Checkouts,Internet Sessions (In-library),% YoY - Internet Sessions,Total Website Sessions (Online),Visits (In-library),% YoY - Website,Online renewals (Physical items),Renewals (In-library),% YoY - Physical (in-library) Renewals,% YoY - Online Renewals
FY18,Q1,Jul,1081017,154252,383624,6%,-5%,17%,n/a,689810,3%,,1048482,,125821,37228,n/a,n/a
FY18,Q1,Aug,987299,154617,382658,7%,-4%,22%,n/a,651553,-3%,,1028269,,134086,38595,n/a,n/a
FY18,Q1,Sep,957385,153743,385962,9%,0%,23%,n/a,643232,-4%,,1064683,,122391,33729,n/a,n/a
FY18,Q2,Oct,990571,154995,388079,10%,-0%,22%,n/a,642144,3%,,1013444,,130121,35482,n/a,n/a
FY18,Q2,Nov,893144,153064,388735,10%,-3%,25%,n/a,688407,-0%,,981900,,120757,35998,n/a,n/a
FY18,Q2,Dec,882124,172423,391555,5%,-1%,29%,n/a,523135,6%,,838734,,77359,25949,n/a,n/a
FY18,Q3,Jan,984419,186555,396186,6%,1%,27%,n/a,588163,7%,,898793,,77724,22174,n/a,n/a
FY18,Q3,Feb,886572,162873,396468,5%,-2%,30%,n/a,585891,2%,,891394,,126662,33628,n/a,n/a
FY18,Q3,Mar,950465,180773,397436,5%,-5%,26%,-7%,666579,4%,,987864,,132818,37123,-6%,8%
FY18,Q4,Apr,973069,182912,400196,6%,3%,25%,-3%,626994,9%,,949109,,124996,34645,2%,5%
FY18,Q4,May,952708,181580,399556,5%,-3%,25%,-5%,627482,-2%,,1000998,,139220,38705,-3%,5%
FY18,Q4,Jun,919199,184803,400127,5%,-4%,29%,-3%,601074,-3%,,918338,,129680,34692,-7%,6%
FY19,Q1,Jul,1011442,194181,401671,5%,-2%,26%,-6%,636942,-8%,,1025909,,136215,37627,1%,8%
FY19,Q1,Aug,950108,200470,402595,5%,-3%,30%,-4%,661138,1%,,997673,,139812,37797,-2%,4%
